加载 25 条数据，开始处理（索引范围：75-100）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [03:15<1:18:13, 195.55s/it]处理进度:   8%|▊         | 2/25 [03:40<36:27, 95.10s/it]   处理进度:  12%|█▏        | 3/25 [03:51<20:48, 56.76s/it]处理进度:  16%|█▌        | 4/25 [05:37<26:39, 76.18s/it]处理进度:  20%|██        | 5/25 [07:15<28:03, 84.17s/it]处理进度:  24%|██▍       | 6/25 [08:39<26:37, 84.07s/it]处理进度:  28%|██▊       | 7/25 [08:52<18:15, 60.85s/it]处理进度:  32%|███▏      | 8/25 [09:13<13:37, 48.08s/it]处理进度:  36%|███▌      | 9/25 [09:22<09:35, 35.97s/it]处理进度:  40%|████      | 10/25 [09:36<07:15, 29.01s/it]处理进度:  44%|████▍     | 11/25 [09:49<05:39, 24.26s/it]处理进度:  48%|████▊     | 12/25 [10:26<06:05, 28.13s/it]处理进度:  52%|█████▏    | 13/25 [11:52<09:07, 45.59s/it]处理进度:  56%|█████▌    | 14/25 [12:34<08:10, 44.58s/it]处理进度:  60%|██████    | 15/25 [12:57<06:21, 38.13s/it]处理进度:  64%|██████▍   | 16/25 [13:12<04:40, 31.21s/it]处理进度:  68%|██████▊   | 17/25 [14:27<05:52, 44.10s/it]处理进度:  72%|███████▏  | 18/25 [14:54<04:32, 38.94s/it]处理进度:  76%|███████▌  | 19/25 [16:48<06:10, 61.70s/it]处理进度:  80%|████████  | 20/25 [17:09<04:07, 49.48s/it]处理进度:  84%|████████▍ | 21/25 [18:21<03:44, 56.05s/it]处理进度:  88%|████████▊ | 22/25 [19:34<03:03, 61.33s/it]处理进度:  92%|█████████▏| 23/25 [20:55<02:14, 67.12s/it]处理进度:  96%|█████████▌| 24/25 [21:40<01:00, 60.47s/it]处理进度: 100%|██████████| 25/25 [21:53<00:00, 46.35s/it]处理进度: 100%|██████████| 25/25 [21:53<00:00, 52.55s/it]
请求失败（第1次尝试）: HTTPConnectionPool(host='127.0.0.1', port=5899): Read timed out. (read timeout=120)
API 请求使用的总 token 数: {'prompt_tokens': 655, 'total_tokens': 5433, 'completion_tokens': 4778, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 2643, 'completion_tokens': 1578, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 552, 'total_tokens': 1261, 'completion_tokens': 709, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 665, 'total_tokens': 7482, 'completion_tokens': 6817, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 897, 'total_tokens': 7125, 'completion_tokens': 6228, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 617, 'total_tokens': 5867, 'completion_tokens': 5250, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 1886, 'completion_tokens': 821, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 495, 'total_tokens': 1848, 'completion_tokens': 1353, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 553, 'total_tokens': 1153, 'completion_tokens': 600, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 551, 'total_tokens': 1415, 'completion_tokens': 864, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 1911, 'completion_tokens': 846, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 552, 'total_tokens': 2888, 'completion_tokens': 2336, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 697, 'total_tokens': 6216, 'completion_tokens': 5519, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 897, 'total_tokens': 3589, 'completion_tokens': 2692, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 553, 'total_tokens': 1999, 'completion_tokens': 1446, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 2038, 'completion_tokens': 973, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 897, 'total_tokens': 5644, 'completion_tokens': 4747, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 2774, 'completion_tokens': 1709, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 665, 'total_tokens': 8149, 'completion_tokens': 7484, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 495, 'total_tokens': 1882, 'completion_tokens': 1387, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 617, 'total_tokens': 5331, 'completion_tokens': 4714, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 897, 'total_tokens': 6138, 'completion_tokens': 5241, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 897, 'total_tokens': 7215, 'completion_tokens': 6318, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 665, 'total_tokens': 4638, 'completion_tokens': 3973, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 2304, 'completion_tokens': 1239, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250524_203723/batch_75_100.jsonl
